_id;id;name;description;count;preview_link;send_preview_as_document;article;enabled;category;purchase_success_command;promocodes;promocodes_variable;promocodes_purchase_success_command;promocodes_multiple;promocodes_random_order;is_parent;group_id;UAH;__v
67ab9dedc7c3935a9f9726a0;144130;Panasonic ES-RT37-K;— Водостойкая электрическая бритва для сухого и влажного бритья. Обеспечивает комфортное бритье с использованием геля или пены.;1;https://dzshop24.com/uploads/1738897762979.jpeg;0;n6OE34;1;Для Догляду за волоссям;;;;;;;;;1260;0
67ab9dedc7c3935a9f9726a1;610983;Barberboss;— Профессиональный набор для стрижки и ухода за волосами и бородой. В комплекте различные насадки и аксессуары для идеальной стрижки.;1;https://dzshop24.com/uploads/1738897763297.jpeg;0;U4tBxH;1;Для Догляду за волоссям;;;;;;;;;1080;0
67ab9dedc7c3935a9f9726a2;989922;Braun Body Groomer Series 5;"— Триммер для стрижки волос на теле, водостойкий и безопасный для использования в душе. Идеален для ухода за телом.";1;https://dzshop24.com/uploads/1738897763726.jpeg;0;kvWsQr;1;Для Догляду за волоссям;;;;;;;;;900;0
67ab9dedc7c3935a9f9726a3;531182;Panasonic MultiShape;— Мультиформатный триммер с несколькими насадками для стрижки волос на теле и лице. Удобен для использования в различных режимах.;1;https://dzshop24.com/uploads/1738897764145.png;0;XJsSuR;1;Для Догляду за волоссям;;;;;;;;;1620;0
67ab9dedc7c3935a9f9726a4;927239;Braun King-C-Gillette;"— Триммер для бороды с регулируемыми насадками, подходящий для разных длин стрижки. Идеален для создания различных стилей бороды.";1;https://dzshop24.com/uploads/1738897764810.jpeg;0;l0t5e3;1;Для Догляду за волоссям;;;;;;;;;1080;0
67ab9dedc7c3935a9f9726a5;138363;Remington (цвет);— Многофункциональный триммер с регулируемой насадкой для стрижки и ухода за бородой. Обеспечивает легкость в создании различных стилей.;1;https://dzshop24.com/uploads/1738897765686.png;0;8vvc9w;1;Для Догляду за волоссям;;;;;;;;;720;0
67ab9dedc7c3935a9f9726a6;364040;GroomsMan Trimmer;"— Триммер для ухода за бородой, усами и окантовки. Он оснащён точными лезвиями для создания аккуратных контуров.";1;https://dzshop24.com/uploads/1738897833645.jpeg;0;mH8N87;1;Для Догляду за волоссям;;;;;;;;;720;0
67ab9dedc7c3935a9f9726a7;788911;Braun Series 5;"— Электробритва с плавающей головкой, которая позволяет бриться с максимальным комфортом, повторяя контуры лица. Обеспечивает качественное бритье.";1;https://dzshop24.com/uploads/1738897833974.jpeg;0;ClV12k;1;Для Догляду за волоссям;;;;;;;;;2700;0
67ab9dedc7c3935a9f9726a8;290942;Panasonic Body Hair Trimmer;"— Водонепроницаемый триммер для безопасного удаления волос на теле. Подходит для использования в душе, помогает поддерживать чистоту и комфорт.";1;https://dzshop24.com/uploads/1738897834394.png;0;3yVJH2;1;Для Догляду за волоссям;;;;;;;;;1260;0
67ab9dedc7c3935a9f9726a9;307974;BaByliss Men Performance Definition Style;— Машинка для стрижки с точными лезвиями и несколькими насадками. Обеспечивает качественную стрижку и укладку волос.;1;https://dzshop24.com/uploads/1738897834905.png;0;rwi5Wv;1;Для Догляду за волоссям;;;;;;;;;1800;0
67ab9dedc7c3935a9f9726aa;102377;BaByliss Men Precision Performance Multi Usage;— Универсальный триммер для стрижки волос и бороды. Имеет несколько насадок и регулируемые функции для точной стрижки.;1;https://dzshop24.com/uploads/1738897835339.jpeg;0;CPppCh;1;Для Догляду за волоссям;;;;;;;;;1260;0
67ab9dedc7c3935a9f9726ab;379858;Remington D6078;"— Набор для сушки и укладки волос с феном и дополнительными аксессуарами. Предназначен для домашнего использования, обеспечивая быстрые результаты.";1;https://dzshop24.com/uploads/1738897835820.png;0;JAxqB5;1;Для Догляду за волоссям;;;;;;;;;1080;0
67ab9dedc7c3935a9f9726ac;157719;Remington Keratin Protect AS8811;"— Фен-щетка с керамическим покрытием, которая защищает волосы от перегрева, обеспечивая при этом отличное качество укладки.";1;https://dzshop24.com/uploads/1738897899366.png;0;ghNLa9;1;Для Догляду за волоссям;;;;;;;;;1080;0
67ab9dedc7c3935a9f9726ad;672790;Rowenta CV1811FO;"— Компактный фен с двумя уровнями мощности, позволяющий выбрать оптимальную температуру для сушки волос.";1;https://dzshop24.com/uploads/1738897899757.png;0;0OgrEB;1;Для Догляду за волоссям;;;;;;;;;540;0
67ab9dedc7c3935a9f9726ae;712775;Revlon One Step Volumiser RVDR52224;"— Фен-щетка с функцией сушки и укладки, придающая волосам объем и шелковистость. Идеальна для ежедневного использования.";1;https://dzshop24.com/uploads/1738897900115.jpeg;0;S113tl;1;Для Догляду за волоссям;;;;;;;;;720;0
67ab9dedc7c3935a9f9726af;279136;Revlon One Step Volumiser Plus RVDR5298E;— Усовершенствованная версия фен-щетки с улучшенной эргономикой и мощным мотором для более эффективного процесса укладки.;1;https://dzshop24.com/uploads/1738897900371.jpeg;0;2KTbz8;1;Для Догляду за волоссям;;;;;;;;;900;0
67ab9dedc7c3935a9f9726b0;728180;Revlon One Step Air Straight RVDR5330E;— Щетка-выпрямитель для выпрямления волос и легкой укладки. Позволяет быстро создать гладкие и послушные волосы.;1;https://dzshop24.com/uploads/1738897900890.jpeg;0;BlC5Ky;1;Для Догляду за волоссям;;;;;;;;;1260;0
67ab9dedc7c3935a9f9726b1;909485;Bellissima Italia G5602;"— Электрическая щетка для выпрямления волос с ионизацией, которая уменьшает статическое электричество и придает волосам здоровый блеск.";1;https://dzshop24.com/uploads/1738897901393.jpeg;0;kTESjb;1;Для Догляду за волоссям;;;;;;;;;1440;0
67ab9dedc7c3935a9f9726b2;136412;CONOPU Dehumidifier DH-CS01;"— Осушитель воздуха для контроля влажности в помещении. Препятствует образованию плесени и конденсата, улучшая качество воздуха.";1;https://dzshop24.com/uploads/1738897974736.png;0;xEIzXH;1;Для дому;;;;;;;;;540;0
67ab9dedc7c3935a9f9726b3;861594;CECOTEC Breeze Care 3000 Model 05611;"— Очиститель воздуха с фильтром HEPA, предназначенный для удаления аллергенов, пыли и неприятных запахов в доме или офисе.";1;https://dzshop24.com/uploads/1738897987886.png;0;R9RLbz;1;Для дому;;;;;;;;;1800;0
67ab9dedc7c3935a9f9726b4;541536;KARCHER WV 2;"— Стеклоочиститель для удобной очистки окон без разводов. Обеспечивает эффективную мойку стекол, идеально подходит для использования в быту.";1;https://dzshop24.com/uploads/1738898142233.png;0;xBHz0L;1;Для дому;;;;;;;;;1440;0
67ab9dedc7c3935a9f9726b5;829078;"Livoo, 1350 W, 15 bar";— Эспрессо-машина с мощностью 1350 Вт и давлением 15 бар для приготовления насыщенного и ароматного кофе.;1;https://dzshop24.com/uploads/1738898149271.jpeg;0;8w9I4L;1;Для кухні;;;;;;;;;3960;0
67ab9dedc7c3935a9f9726b6;417552;Вафельниця Snailar  ABW59;"— Вафельниця Snailar Бельгійська вафельниця Маленька вафельниця класична, для дитячих днів народжень, сімейних урочистостей, Великодня чи Різдва, милий компактний дизайн, 550 Вт";;https://dzshop24.com/uploads/1738901348828.jpeg;;dhcl5h;;Для кухні;;;;;;;;;600;0
67ab9dedc7c3935a9f9726b7;417144;Remington D5219;"— З цим универсальним феном можна використовувати додаткові насадки, які ви зможете придбати окремо: насадку Spin Curl для створення легких хвиль та екстра-широкий концентратор. Швидкість подачі повітря 85 км/год.";;https://dzshop24.com/uploads/1738901597089.webp;;NuE2Bn;;Для Неї;;;;;;;;;900;0
67ab9dedc7c3935a9f9726b8;417145;Remington S8540;"— <b>Гладке, блискуче волосся без шкоди для здоров’я з випрямлячем Keratin Protect! Завдяки передовій керамічній технології з кератином і мигдальною олією, волосся стає сильним, здоровим і сяючим. Доступний у бронзовому або рожевому золотистому кольорі, випрямляч має 9 температурних режимів, включно з PRO+ (185°C) для мінімізації пошкоджень. Колекція Remington Keratin Protect — інноваційний вибір для ідеальної укладки та захисту волосся.</b>";;https://dzshop24.com/uploads/1738901659121.jpeg;;KKynYx;;Для Неї;;;;;;;;;900;0
67ab9dedc7c3935a9f9726b9;417149;Електроковдра BEURER HD 75;"— М'яка електроковдра з флісу. Гарантує безпечне та надійне використання із системою BSS. Ковдра дарує тепло та затишок. Має шість температурних режимів для зручного використання. Споживає мало електроенергії, швидко нагрівається.";;https://dzshop24.com/uploads/1738901705159.jpeg;;xueAJN;;Для Затишку;;;;;;;;;1400;0
67ab9dedc7c3935a9f9726ba;417148;Philips Hendheld Steamer 3000;"— <b>Компактний складаний відпарювач, легко користуватися/зберігати</b> <b>Наш ручний відпарювач серії 3000 легкий, компактний і складається для легкого використання та зберігання, а також забезпечення свіжого вигляду одягу будь-коли й будь-де. Це ваш ідеальний супутник для легкого та швидкого догляду вдома чи в дорозі.</b>";;https://dzshop24.com/uploads/1738901768718.jpeg;;Jf8tvq;;Для Дому;;;;;;;;;1000;0
67ab9dedc7c3935a9f9726bb;417152;Mobiclinic Individual bed warmer cc-01;"— Mobiclinic®, ковдра з підігрівом, для односпальних ліжок, 150 x 80 см, європейський бренд, можна прати, електрична ковдра з 3 рівнями температури, адаптована, колір: білий";;https://dzshop24.com/uploads/1738901892677.jpeg;;7Z2JjD;;Для Затишку;;;;;;;;;1100;0
67ab9dedc7c3935a9f9726bc;417546;Блендер SEVERIN 1.5l   (SM 3707);"— <b>Функціональність і зручність</b> Чашковий блендер <b>Severin</b> поєднує в собі переваги ручного блендера та додаткового контейнера. З ним ви зможете швидко приготувати смачні фруктові коктейлі, смузі, сорбети або супи, а також соуси та заправки. Знімний контейнер також підходить для подрібнення льоду. Чашковий блендер <b>Severin</b> - це практичний кухонний помічник практично в будь-якій ситуації.";;https://dzshop24.com/uploads/1738901991393.jpeg;;NWmSlL;;Для кухні;;;;;;;;;1080;0
67ab9dedc7c3935a9f9726bd;417547;Russell Hobbs Power Steam Ultra (20630-56);"— Праска <b>Russell Hobbs</b> Power Steam Ultra - це високопотужний пристрій для професійного прасування в домашніх умовах. З потужністю 3100 Вт він забезпечує максимально швидке та якісне розгладжування будь-яких типів тканин, включаючи найщільніші та найскладніші матеріали. Завдяки керамічній підошві праска легко ковзає по тканині, усуваючи навіть найдрібніші складки та нерівності, що робить процес прасування зручним та результативним.";;https://dzshop24.com/uploads/1738902168814.webp;;e58ZHP;;Для Дому;;;;;;;;;1200;0
67ab9dedc7c3935a9f9726be;417548;Кавоварка Cecotec Cumbia Capricciosa  (CCTC-01595);"— <b>Компактна еспресо-машина Cumbia Capricciosa від CECOTEC гарантує насичений смак і аромат кави. Завдяки технології ForceAroma і тиску 19 бар вона готує ідеальний еспресо з кремовою пінкою. Підходить для меленої кави та капсул ESE. Стильний мінімалістичний дизайн доповнить сучасний інтер’єр, а компактні габарити дозволяють розмістити її навіть у невеликій кухні. Об’єм резервуара — 600 мл, легкий догляд. Ручне регулювання дозволяє створювати еспресо або лунго на ваш смак.</b>";;https://dzshop24.com/uploads/1738902232025.jpeg;;y9mhc3;;Для кухні;;;;;;;;;1700;0
67ab9dedc7c3935a9f9726bf;417549;Плойка BESTOPE MIX;"— <b>Мультистайлер AIMED Hair Multistyler набір 5в1 </b> Створіть романтичні та бездоганні локони з Мультистайлером <b>AIMED Hair Multistyler </b>! Цей інноваційний інструмент не лише підкреслить вашу красу та створить неймовірну кількість зачісок, від маленьких афро-локонів до м’якої голівудської хвилі, але і замінить 5 окремих засобів для укладки та завивки волосся!  Завдяки Мультистайлеру <b>AIMED Hair Multistyler</b> <b>5 в 1</b> ви заощаджуєте ваші кошти та місце у шухлядці!";;https://dzshop24.com/uploads/1738902288420.jpeg;;xywIGw;;Для Неї;;;;;;;;;1200;0
67ab9dedc7c3935a9f9726c0;417550;Весы Renpho ES-CS20M (X000NQN2JZ);"— Ваги для підлоги Renpho ES-CS20M Bluetooth діагностичні Ваги для підлоги <b>Renpho ES-CS20M Bluetooth</b> діагностичні відстежують 13 важливих даних про тіло. Ваги сумісні з програмою, яка допоможе Вам ставити цілі, зберігати дані та відстежувати Ваші щоденні, щотижневі та щомісячні успіхи. Технічні деталі - 4 високоточні датчики, максимальне навантаження 180 кг з кроком 0,2 фунта/0,05 кг, автоматичне включення та вимкнення для збільшення терміну служби батарейок.";;https://dzshop24.com/uploads/1738902435113.webp;;p3CZr1;;Для Дому;;;;;;;;;900;0
67ab9dedc7c3935a9f9726c1;417551;ІНВЕРТОР GREEN CELL INV08 12V-220V 1000W;"— Необмежені можливості: Інвертор - це пристрій, який перетворює напругу постійного струму від автомобільного акумулятора на змінний струм ~230В. Точно такий же сигнал є в кожній штепсельній вилці в Європі. Інвертор - відмінний вибір для всіх, хто подорожує на автомобілі, кемпері або вантажівці. Він буде ідеальним у місцях без прямого доступу до розеток.";;https://dzshop24.com/uploads/1738902568095.jpeg;;rXeJAo;;Для Дому;;;;;;;;;4000;0
